id,type,sub_type,name,description,year,lat,long,evacuated,homeless,injuries,deaths,insured_cost,homes_damaged,homes_destroyed,regions,url,severity,normalised_cost_2011
337,Natural,Flood,Katherine Floods,"On 24 January 1998, Tropical Cyclone Les developed over the Gulf of Carpentaria. As it made landfall it weakened into a rain depression which drifted towards Katherine.  Rain began to fall on 25 January and it continued to rain steadily for three days. During this time between 400 and 500 mm fell over the Katherine, Roper and Daly River catchments. Three people drowned in the floodwaters.  After two days of steady rain, on 27 January 1998, the Katherine River had risen to more than 20 m. The main street was covered by 2 m of muddy water and 2000 people abandoned their homes and possessions, many of them losing everything in the flood waters. Roads and transport links were extensively damaged and it took a number of days to repair. The Daly River was also affected by the flood as it moved downstream.  The Insurance Council of Australia estimated the 1998 damage at $70 million, with the 2011 estimated normalised cost of $201 million.",1998,-14.46360493,132.26440430,2000,3600,30,3,"$70,000,000.00",1170,0,NT,http://www.emknowledge.gov.au/resource/?id=337,"$785,000,000.00","$201,000,000.00"
186,Natural,Flood,"Brisbane, Sunshine Coast, and Gold Coast","During the period 9 - 11 March 2001, thunderstorm activity brought intense rainfall to the Queensland south-east Coast district.  Subsequent heavy rain affected the Gold Coast and Logan City, with heavy rain falling over Brisbane City, producing areas of flash flooding, particularly across southern suburbs but also in the east and north. Intense rainfall was observed across the district for duration of approximately 6 hours.  Gold Coast and Logan City: A person drowned during the early morning hours of 11 March, when the vehicle in which they were passenger was swept off a road near Logan. Many homes and businesses were damaged by flash flooding. Flooding at Beenleigh also led to four houses being inundated with sewage.  Brisbane City: A person was confirmed drowned, after being swept away by flood waters on the evening of 9 March, when vehicle in which they were passenger was washed off a road at Lawnton (in Brisbane's north). The damage inventory included hundreds of cars, many shops and offices, and up to 600 homes.  Stones Corner, a suburb in inner-eastern Brisbane, was one of the worst hit areas. Metre-deep flooding entered East's League's Club, forcing 50 patrons to be evacuated. About 30 cars were submerged in the club car park. Many houses throughout Brisbane's southern suburbs were also flooded. Over 100 homes were inundated in Wishart (southern suburb). Heavy rain downed powerlines at Annerley, Woolloongabba, Greenslopes and Holland Park. A block of flats at Greenslopes had the roof torn off. Cars that were stalled on flooded roads caused peak-hour traffic chaos. Many cars that had been left in flooded streets floated away. A car dealership in Salisbury reported damage to about 50 vehicles.  Three flights were diverted from Brisbane Airport to the Amberley RAAF Base after lights along the Brisbane runway went out (due to lightning). A house boat, moored on Norman Creek in eastern Brisbane, was damaged. The northern suburbs of McDowall, Windsor, Ferny Hills, Arana Hills and Everton Hills also recorded severe water damage. In the northern suburb of Aspley,six new cars were swept from the yard of a car dealership and into Cabbage Tree Creek and another 80 new vehicles were damaged. Flash flooding caused problems in Everton Hills near Kedron Brook.  Sunshine Coast: A person was rescued from a vehicle that was washed into a waterway. Shops in the main street of Beerwah were flooded, trees came down on powerlines and cars were swept away. Numerous traffic accidents were reported. Flash flooding was also reported near Sunrise Beach, and at Noosaville, Nambour, Eumundi and Hunchy. Powerlines were brought down at Nambour. Two homes were evacuated when it was believed that the roofs could be blown off.  Rainfall recorded during the flash flooding:    On the Gold Coast centred around Carrara a total of 176 mm  At Beenleigh where 317 mm was recorded at the Bowling Club  In the northern suburbs of Brisbane where 187mm was recorded at Everton Hills  Approximately 200 mm between Landsbrough and Nambour  An area up to 230 mm centred between Ball Lookout and Cooroy    The Insurance Council of Australia estimated the 2001 damage at $37 million, with the 2011 estimated normalised cost of $99 million.",2001,-27.96529579,153.39248660,50,0,0,2,"$37,000,000.00",707,0,QLD,http://www.emknowledge.gov.au/resource/?id=186,"$110,000,000.00","$99,000,000.00"
519,Natural,Flood,South-East Queensland Jun 2005,"Floods and storms occurred across south-east Queensland and northern New South Wales, causing damage to cars and homes. The Gold Coast recorded rain totals of 368 mm in a 24 hour period.  Flood warnings were issued for major rivers from mid-north New South Wales to southern Queensland. In the northern New South Wales town of Lismore, the Wilson River peaked and as a precaution, approximately 3000 residents were asked to evacuate their homes.  The Insurance Council of Australia estimated the 2005 damage at $53.9 million, with the 2011 estimated normalised cost of $93 million.  See related event for NSW. ",2005,-19.25706673,146.81794740,0,0,0,2,"$53,900,000.00",0,0,QLD,http://www.emknowledge.gov.au/resource/?id=519,"$99,000,000.00","$93,000,000.00"
18,Natural,Flood,Gippsland June 2007,"In late June 2007, the Gippsland area received record rainfall associated with an intense low pressure system. The substantial rain event followed the Great Divide Bushfires, when 1.2 million hectares of public and private land were burnt and large areas of soil were left exposed.   The storm in June 2007 resulted in major flooding and widespread damage. Seven rivers burst their banks causing millions of dollars of damage to homes, businesses and farms, as well as a significant loss of public and private assets. The rapidly rising floodwaters forced dozens of rescues and evacuations. One person died as a result of the flood waters. During 48 hours of torrential rain more than 1000 emergency service staff worked to save homes and shops in towns throughout Gippsland. Relief centres were set up at Bairnsdale, Lakes Entrance, Paynesville, Sale, Lucknow and Loch Sport and housed up to 360 evacuees. Volunteers also provided medical aid and catering with other organisations such as the Lions Club.  The State Government established a Flood Recovery Ministerial Taskforce, which assessed community need and planned the recovery program. The Taskforce announced a $60 million Flood Recovery Initiative covering among other things the cost of work on some 400 roads, bridges and 80 walking tracks spanning hundreds of km and clearing debris from the regions&rsquo; water supplies, catchments and recreation areas.  The Insurance Council of Australia estimated the 2007 damage at $15 million, with the 2011 estimated normalised cost of $18 million.",2007,-38.22739410,146.74713130,0,0,0,1,"$15,000,000.00",0,0,VIC,http://www.emknowledge.gov.au/resource/?id=18,"$21,000,000.00","$18,000,000.00"
201,Natural,Flood,Sydney and Wollongong,"During the period between 17-18 August, a low pressure trough moved along the central and southern New South Wales coast causing heavy rainfall. On 17 August between the hours 6:00 pm to 9:00 pm, a thunderstorm remained over the Wollongong area dumping heavy falls. Due to the flash flooding, many areas were isolated until 9:00 pm.  As a result, major roads and train lines to Wollongong were disrupted and mudslides were reported on some roads, including Bulli Pass. Fifty homes were flooded in north Wollongong, and it was reported homes along the coast were dislodged from their foundations. One person drowned in attempting to cross a flooded creek at Bellambi.  Damage recorded in Sydney suburbs included; erosion of beach side suburbs, 14 metropolitan roads blocked, power loss to thousands of homes, reports of winds reaching up to 92 km per hour which brought down trees and power lines.  Due to the impact of the flood, the State Emergency Services (SES) obtained access to the Natural Relief Arrangements (NDRA) funding which assisted in the response efforts. During the cleanup operation up to 450 personnel assisted and 41 SES volunteer units sent teams into Wollongong.  Rainfall recorded for 24 hours to 9:00am on 18 August were:  Mt Ousley: 445 mm  Bulli Pass: 410 mm  Keiraville: 337 mm  Figtree: 313 mm  Wollongong: 316 mm  The Insurance Council of Australia estimated the 1998 damage at $40 million, with the 2011 estimated normalised cost of $97 million.",1998,-34.42443466,150.89309690,0,0,0,1,"$40,000,000.00",50,0,NSW,http://www.emknowledge.gov.au/resource/?id=201,"$100,000,000.00","$97,000,000.00"
481,Natural,Flood,North Queensland Feb 2009,"As a result of Tropical Cyclone Elllie, flooding in Queensland affected the townships between Townsville and Cairns. In addition further heavy rain fell between 6 and 7 February, with Ingham receiving 236 mm, raising the floodwater level to over 12.5 metres.  The monsoonal rain in North Queensland affected 62 per cent of the State. One of the heaviest falls was in Clonclurry which recorded more than 400 mm. An area of over one million square km was declared a disaster zone as flood waters continued to rise.  The Insurance Council of Australia estimated the 2009 damage at $19 million with the 2012 estimated normalised cost of $22 million.  This is the combined total for resulting floods from two events: Tropical Cyclone Charlotte and Tropical Cyclone Ellie. (see separate entry for North Queensland floods 12 January 2009).",2009,-18.65111160,146.15461730,0,0,0,1,"$19,000,000.00",3000,0,QLD,http://www.emknowledge.gov.au/resource/?id=481,"$25,000,000.00","$22,000,000.00"
484,Natural,Flood,Northern New South Wales May 2009,"On 20 May 2009 an east coast low formed off the south-east Queensland coast. In combination with a strong high pressure system in the southern Tasman Sea, gale to storm force east to south-east winds affected the northern New South Wales coast.  Consequently, heavy rain occurred over a large part of the north-east region during the period 19-23 May, with additional heavy falls on 20-21 May. This was the third major flood to occur in the Mid North Coast this year, compounding damage previously caused during the February and April floods.  Damage recorded in the region included winds of 130 km per hour at Byron Bay, closure of 240 schools, the Tweed area affected by a lightning strike disabling powerlines to the north and south of the region (12,000 homes and businesses), 16,000 people on the far north coast were without power overnight, 35,000 people isolated by floodwaters, an overall approximate 21,500 people isolated in the affected regions, and the Macleay River levee at Kempsey broke its banks inundating the township. One fatality occurred when a person attempted to cross a flooded creek in Coffs Harbor.  The State Government declared the following regions as natural disaster areas: Kempsey, Coffs Harbour, Bellingen, Nambucca, Port Macquarie-Hastings, Tweed, Byron, Ballina, Lismore, Kyogle, Richmond Valley and Clarence Valley local Government areas.           The Insurance Council of Australia estimated the 2009 damage at $48 million, with the 2011 normalised cost of $55 million.",2009,-28.64416122,153.61238100,0,0,0,1,"$37,000,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=484,"$43,000,000.00","$40,000,000.00"
511,Natural,Flood,Townsville,"Tropical Cyclone Sid brought about heavy rain and wide spread flooding to areas in the northern regions of Queensland, between Cairns and Townsville. Townsville recorded 549 mm of rain in a 24 hour period, and as a result 50 per cent of the town lost their power supply. Other major areas affected included Blue Water Creek, Black River, Rollingstone, Paluma, Ingham, Halifax and Charters Towers.  The heavy deluge brought about extensive damage throughout the affected regions. Infrastructure including roads, highways, bridges, railways and power lines were badly disrupted. Furthermore, the flash flood inundated multiple buildings and houses along with wide spread damage to both agriculture and horticulture industries. The flood waters ruined crops, particularly the cane growers. One death was recorded as a result of this event.  The Insurance Council of Australia estimated the 1998 damage at $71 million, with the 2011 estimated normalised cost of $245 million. ",1998,-19.25686264,146.81806950,0,0,0,1,"$71,000,000.00",0,14,QLD,http://www.emknowledge.gov.au/resource/?id=511,"$248,000,000.00","$245,000,000.00"
117,Natural,Flood,Melbourne and Central Victoria,"On 26 to 28 December 1999, high rainfall in the northern suburbs of Melbourne caused localised flooding. In Carisbrook, central Victoria, over the same period the local catchment area received the most significant rainfall totals in more than 100 years.  The Insurance Council of Australia estimated the 1999 damage at $10 million, with the 2011 estimated normalised cost of $23 million.",1999,-37.73792267,144.96508790,0,100,0,0,"$10,000,000.00",0,0,VIC,http://www.emknowledge.gov.au/resource/?id=117,"$35,000,000.00","$25,000,000.00"
510,Natural,Flood,Queensland Feb 2010,"In the last week of February through to the first week of March 2010 Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm, exceeding the previous record of 31.49 mm established on 21 May 1981.  As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and live stock.   The Insurance Council of Australia estimated the 2010 damage at $46.7 million, with the 2011 estimated normalised cost of $49 million.",2010,-27.47092438,153.02354430,0,0,0,0,"$46,700,000.00",0,0,QLD,http://www.emknowledge.gov.au/resource/?id=510,"$49,000,000.00","$49,000,000.00"
127,Natural,Flood,North and Central Queensland,"Queensland's far north endured saturating rains, cutting major transport lines and flooding isolated towns, leaving motorists and tourists stranded north of Ingham. Cairns opened a disaster co-ordination centre after a record 208 mm deluge which turned suburban streets into creeks and shopping centre car parks into miniature lakes. More than 3000 sandbags were distributed to Cairns residents who fought to keep rising flood waters from their front doors and 10,000 residents experienced blackouts.  Apart from floods along the Barwon, Tully and Herbert Rivers, others to flood included Burdekin, Bulloo, Flinders, Thompson, Paroo, Diamantina, Georgina, Barcoo rivers and Cooper Creek. Almost a third of Queensland was declared a natural disaster area by the State Government in the wake of the extensive flooding throughout northern, central and western Queensland. In relative terms one out of three individuals were directly affected by the floods.  Wide spread floods caused damage to plantations, crops and infrastructure, which resulted in several large damage estimates. This included $70 million to cane and banana industries compiled with $50 million to existing infrastructure.   The Insurance Council of Australia estimated the 2000 damage at $12 million, with the 2011 estimated normalised cost of $30 million.",2000,-16.92339897,145.77384950,0,0,10,0,"$5,000,000.00",0,0,QLD,http://www.emknowledge.gov.au/resource/?id=127,"$18,000,000.00","$13,000,000.00"
248,Natural,Flood,Sydney Nov 1984,"On the 8 November 1984, thunderstorms caused extremely heavy rain over a sizeable area near the centre of Sydney. Observatory Hill recorded 196 mm in three hours. Due to large expanses of urban areas being paved, much of the rainfall became flood run-off, causing damage to homes along the Harbour. Vehicles were swept off roads or buried in mud.  Thousands of homes were flooded, and hundreds of people evacuated.  The Insurance Council of Australia estimated the 1984 damage at $80 million, with the 2011 estimated normalised cost of $578 million.",1984,-33.85963821,151.20468140,0,0,0,0,"$80,000,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=248,"$578,000,000.00","$578,000,000.00"
265,Natural,Flood,"Gnarr Creek, Ballarat","In December 1991, flood waters damaged homes and businesses in Ballarat due to the largest flood event recorded at the time for the Gnarr Creek system. Investment in storm water management systems occurred after this flood in an attempt to avoid a recurrence.  The Insurance Council of Australia estimated the 1991 damage at $24 million, with the 2011 estimated normalised cost of $90 million.",1991,-37.56203079,143.85665890,0,220,0,0,"$24,000,000.00",0,0,VIC,http://www.emknowledge.gov.au/resource/?id=265,"$112,000,000.00","$90,000,000.00"
269,Natural,Flood,"Grafton, Kempsey and North Coast New South Wales","The development of a low-pressure system off the New South Wales North Coast caused torrential rain on 2 March, and dissipated into Queensland. Heavy rainfalls intensified over the following days, particularly in the Coffs Harbour and Port Macquarie regions.  River systems in the region were at capacity and tidal systems in correlation with the king tides caused further complexities with rising flood water. The following river systems were affected; Richmond, Clarence, Bellinger, Nambucca, Macleay, Hastings, Manning, Paterson and Hunter. The rising water exceeded levees in Kempsey and the traffic bridge at Kempsey peaked at a height of 6.9 m. Other significant damage included; 94 businesses with an estimated direct cost of $28,000 per business, streets closed to traffic and 100 people evacuated from the Mirriwina Gardens settlement (50 km north-west of Kempsey).  The Clarence River also threatened to exceed levees causing precautionary evacuations of more than 1000 people, including 80 patients from the Grafton Hospital. The Grafton levee bank was able to hold the water within the river system, which finally peaked at 7.75 m.  The effects of the flooding were wide spread and inundations and dislocation of services affected up to 28 local government areas.The Pacific Highway, the main route in many of these regions, was cut for several days. Rail services were also reported as suspended. Furthermore, reports of damage included; Yamba becoming isolated, Gladstone and Smithtown where sewerage infrastructure failed and Ulmarra (population of 470) was ordered to evacuate. Bellingen, Thora, Kaland and Darkwood, South West Rocks, Hat Head, and Crescent Head were isolated and required food and medical drops by helicopter.  The response units included; State Emergency Services (SES) a contingent of 1300 volunteers from 83 units, Rural Fire Service (RFS), New South Wales Fire Brigade (NSWFB), Volunteer Rescue Association (VRA), Police, and Council workers. Additional supporting equipment used in the response included; ten heavy tankers, 12 flood boats, and 11 helicopters.  Estimated costs to roads and bridges was $3 million, water and sewerage infrastructure $500,000.  The enormity of the recovery resulted in the Premier establishing a Government Task Force to coordinate the operation. Brigadier Philip McNamara was appointed the regional coordinator for the recovery, and was based in Coffs Harbour. The Insurance Council of Australia estimated the 2001 damage at $25 million, with the 2011 estimated normalised cost of $45 million.",2001,-29.69111061,152.93328860,3000,250,0,0,"$25,000,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=269,"$370,000,000.00","$45,000,000.00"
328,Natural,Flood,Sydney Mar 1975,"Severe flooding resulted in damage to the areas of Gosford, Sydney and the Illawarra region.  The Insurance Council of Australia estimated the 1975 damage at $15 million, with the 2012 estimated normalised cost of $339 million.",1975,-33.85963821,151.20468140,0,0,0,0,"$15,000,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=328,"$339,000,000.00","$339,000,000.00"
494,Natural,Flood,Mackay,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water. Agriculture and horticulture based industries also sustained heavy losses.  The Insurance Council of Australia estimated the 2008 damage at $410 million, with the 2011 estimated normalised cost of $507 million.",2008,-21.14058876,149.18566890,0,0,0,0,"$410,000,000.00",4000,0,QLD,http://www.emknowledge.gov.au/resource/?id=494,"$507,000,000.00","$507,000,000.00"
496,Natural,Flood,North Coast New South Wales,"Rainfall in excess of 200 mm on the night of 3 January resulted in flooding on the NSW north coast, including Kyogle and near Mullumbimby. The State Emergency Service (SES) received more than 80 requests for assistance. In Kyogle, the SES evacuated 30 people from a caravan park and responded to two landslide incidents. A caravan park was evacuated in Lismore as flooding of local roads occurred. The heavy rainfall resulted in flood warnings for a number of catchments including the Tweed, Richmond, Wilsons, Bellinger, Orara and Clarence Rivers.  By 6 January, there were several thousand people isolated by floodwaters. The SES worked with the Department of Community Services to evacuate an Aboriginal community of around 160 residents at Cabbage Tree Island near Woodburn, threatened by flooding waters. Supply operations were undertaken by SES volunteers via helicopter, floodboat and high-clearance 4WD vehicles. Approximately 80 air support supply tasks were completed over a five day period.  The local government areas of Ballina, Byron, Clarence Valley, Kyogle, Lismore, Richmond Valley, Tenterfield and Tweed were declared natural disaster areas, eligible for assistance under the Natural Relief and Recovery Arrangements.  The Insurance Council of Australia estimated the 2008 damage at $15 million, with the 2011 estimated normalised cost of $17 million.",2008,-28.62035561,153.00405880,0,0,0,0,"$15,000,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=496,"$17,000,000.00","$17,000,000.00"
497,Natural,Flood,Queensland Jan 2008,"During January 2008 atropical low caused state-wide monsoonal rainfall that resulted in widespread flooding throughout Queensland. The Minister for Emergency Services declared 55 local Government areas impacted by the flooding eligible for assistance under the Natural Relief and Recovery Arrangements (NDRRA). State Emergency Service volunteers responded to more than 1000 calls for assistance as a result of the flooding.  The January floods of 2008 caused extensive damage over Queensland. Infrastructure including roads and railways were badly disrupted. Numerous houses were inundated by flood waters and a number of people were evacuated in the Emerald region.   The Insurance Council of Australia estimated the 2008 damage at $70 million, with the 2011 estimated normalised cost of $85 million.  South-east Queensland  On 4 January, light to moderate rain fell in this area resulting in flooding of major rivers including the Nerang Coomera Rivers, Gold Coast Creeks and the Logan/Albert Rivers with moderate to major flooding which lasted 1-3 days.  Far North Queensland  On 8 January, as ex-Tropical Cyclone Helen moved over Cape York Peninsula. The tropical low produced heavy rainfall causing river rises and minor flooding in the Tully River and adjacent coastal streams   Western Queensland  Between 11 - 20 January, a low pressure system created by Tropical Cyclone Helen brought about widespread rainfall. The rainfall resulted in fast river rises and major flooding on the Thompson / Barcoo Rivers Cooper Creek, Paroo River, Bulloo River, Warrego River, Dumaresq / Macintyre Rivers, and the Condamine / Balonne Rivers.   Central Queensland  Between 10 - 20 January, heavy rainfall intensified over Central Queensland. This rainfall produced widespread flooding to numerous rivers including the Ross River, Haughton River, Don River, Pioneer River, Nogoa River, Fitzroy River, Belyando and the Burdekin River. Bogantungan, situated to the west of the city of Emerald recorded a four day rainfall total of nearly 700 mm.",2008,-27.47092438,153.02354430,0,0,0,0,"$70,000,000.00",0,0,QLD,http://www.emknowledge.gov.au/resource/?id=497,"$85,000,000.00","$85,000,000.00"
549,Natural,Flood,North-Eastern Victoria,"From 3-4 October, heavy rainfall fell over a 24 hour period causing severe flooding in the north-eastern region of Victoria. Rainfall recorded during this period was 200 mm, with 165 mm recorded in Benalla.  Districts affected by the flood included; Benalla, Euroa, Violet Town, Myrtleford. The flood water took some days to reach Shepparton and Nathalia due to the topography and the slow movement of the water. The flood waters covered 40 000 square km, and remained for days or weeks.  The impact of the flood was extensive and included; 8 000 people affected; 1,500 people evacuated from their homes; 3 000 households damaged; 95 per cent of commercial businesses in the Benalla district affected; five bridges damaged or destroyed; several roads cut; 400 km rural fencing damaged; Telephone services, power, sewage and water infrastructure affected; and crops and livestock losses.  The estimated cost to replace local buildings, roads, and recreation reserves was estimated in 1993 values to be between $3 million and $5 million, businesses losses estimated at $10 million and agricultural losses approximately $30 million. Many premises were uninsured. The recovery period for the district took 18 months.  The Insurance Council of Australia estimated the 1993 damage at $12 million, with the 2011 estimated normalised cost of $44 million.",1993,-36.55149460,145.98170470,0,0,0,0,"$12,000,000.00",0,0,VIC,http://www.emknowledge.gov.au/resource/?id=549,"$44,000,000.00","$44,000,000.00"
612,Natural,Flood,New South Wales - 2012,"The combination of a high pressure system over the southern Tasman Sea and a trough over Queensland directed moist east to north-easterly winds across New South Wales. This generated patchy rain areas and isolated thunderstorms and heavy rain over the north of the state.  Minor to major flood warnings were issued for communities on the Mid North, Coffs Harbour and North Coast of New South Wales. There were reports of 300 mm falling in the space of three days in areas of the Bellinger River Valley and the Orara River catchment.  More than 2000 people were isolated by the rising floodwaters, with a number of road closures such as at the Pacific Highway and a caravan park in a low lying area evacuated.  From the 24 - 25 January New South Wales received almost 340 mm of rain. Overnight on the 24 January, the Tweed Valley saw heavy falls with 86 mm of rain at Couchy Creek, 100 mm at Numinbah and 100 mm at Bald Mountain.  Residents were isolated in the towns of Darkwood, near Coffs Harbour, the Thora and Kalang Valleys, and in Bellingen, on the Mid North Coast, where the flooded Bellinger River cut the town in two. More than a dozen homes and businesses in Bellingen were inundated. The Bellinger River at the Bellingen Bridge peaked at around 7 m, short of the 8.2 m that constitutes major flooding.  A landslide and waterfalls blocked the Waterfall Way between Dorrigo and Bellingen. Bellingen received 180 mm of rain in the 24 hours to 9 am on 27 January.  During this time the State Emergency Services received more than 1000 calls for assistance and over 50 flood rescues occurred.  By the beginning of February more than 16,500 people across the state were isolated, with the worst areas being Gunnedah and Wee Waa. Twenty-seven aircraft worked to supply those areas isolated.  On 5 February the Namoi River peaked at over 8 m in Gunnedah and the Mehi River near Moree reached more than 10.6 m, similar to the height reached in 1976 floods. Approximately 300 homes in Moree were inundated, and 1600 people were evacuated.  The concern became from floodwaters from Queensland moving downstream to northern areas of New South Wales such as Mungindi, Walgett, Bourke, Collarenebri and Brewarrina.  On 9 February, heavy rains caused flash flooding across western Sydney and the Illawarra, with the SES receiving approximately 450 calls for assistance.  On 20 February a similar event occurred with flash flooding across Sydney and the Illawarra prompting more than 300 requests for assistance to the SES. Terry Hills recorded 61 mm in an hour and Peakhurst recorded 26 mm in just ten minutes. Other suburbs affected included Banksia, Rockdale, Padstow Heights, Sylvania, Five Dock and Rosebery.  Up to 8000 people remained isolated for weeks in the north-west, receiving approximately 50 ton of daily deliveries such as medication, mail and food.  Heavy rains from the end of February to the beginning of March saw more than 75 per cent of New South Wales under water or threatened by floodwaters. Twenty-four hour rainfall totals to 9 am on 1 March reached up to 123 mm in Coolamon, 84 mm in Cootamundra, 83 mm in Broken Hill and widespread falls between 30 - 80 mm in the Illawarra district. Over 1700 people from the four towns of Bega, Eastgrove in Goulburn, Cooma and south-west Cowra were evacuated on 1-2 March.  Sydney's Warragamba Dam spilt at approx 6.53 pm on 2 March for the first time since 1998, causing authorities to cut power to 160 homes. The spillage prompted the evacuation of 1900 people from the Hawkesbury Nepean Valley area.The town of Pooncarie in western New South Wales received approximately 174 mm of rain and Ivanhoe 154 mm for the 48 hours to 9 am on Thursday, breaking two-day rainfall records.  In Towamba approximately 367 people were isolated following the closure of the Princes Highway. The SES responded to more than 740 requests for help as the large, slow-moving trough set in.  Approximately 4600 people across the state were subject to evacuation orders and 2500 people were isolated, mostly on rural properties.  Approximately 9000 people were evacuated from Wagga Wagga and a state of emergency was declared as the town's flood levee was tested by a peak of 10.6 m on 6 March, risking inundation of more than 3000 properties.  Evacuations continued throughout the first week of March with approximately 236 people door knocked in the Lachlan River area, 600 people ordered to evacuate in Griffith, and flood evacuation orders issued for Forbes, Flowerdale, Urana, Barellan, Yenda, North Wagga, Gillenbah and parts of Gumly Gumly. The town of Forbes was cut in three by floodwaters, inundating dozens of businesses and homes in the CBD.More than 400,000 sandbags were distributed across New South Wales to protect communities from floodwaters.  The New South Wales Government declared 63 natural disaster zones during the February/March floods for the Albury, Balranald, Bathurst, Bega Valley, Berrigan, Bland Shire, Blacktown, Blayney, Bogan, Bombala, Boorowa, Broken Hill, Cobar, Cabonne, Carrathool, Central Darling, Conargo, Coolamon, Cooma-Monaro, Cootamundra, Corowa, Cowra, Forbes, Goulburn, Greater Hume, Griffith, Gundagai, Harden, Hawkesbury, The Hills, Hay, Jerilderie, Junee, Lachlan, Leeton, Lithgow, Lockhart, Mid-western, Murray, Murrumbidgee, Narrandera, Narromine, Oberon, Palerang, Parkes, Penrith, Queanbeyan, Shellharbour, Shoalhaven, Snowy River, Temora, Tumbarumba ,Tumut, Mid Western Regional, Unincorporated Area of NSW, Upper Hunter, Upper Lachlan, Urana, Wagga Wagga, Weddin, Wentworth, Wollongong, Yass and Young local government areas.  Approximately 30 towns across the state's north-east were inundated, leaving 1000 properties isolated. Almost 2000 homes were flooded and more than 17,000 people requested emergency assistance.  On 12 March the Insurance Council of Australia stated that insurers had already received claims totalling more than $64 million from flood-affected homeowners in Victoria and New South Wales. Insurers received 8,200 claims across the declared catastrophe zone. On 31 January one person drowned when they attempted to drive through floodwaters 1.6 m deep.  On 4 March one person died and two others were admitted to hospital with hypothermia and severe bruising after their four wheel drive was caught in a swollen causeway near Braidwood in the Southern Tablelands.  On 9 March one person was found dead in floodwaters north of Bourke, and their vehicle partially submerged in a causeway.  To date the Australian Government Disaster Recovery Payments total approximately $17,256,000 allocated to 14,834 claimants  affected in the northern part of the state and $29,991,000 was allocated to pay over 28,860 claimants affected by flood in the southern New South Wales region.     The Insurance Council of Australia estimated the 2012 damage at $108.2 million which incorporated figures for both New South Wales and Victoria.  Further information will be provided when available.",2012,-30.29301643,153.11593630,0,0,0,3,"$108,212,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=612,"$117,212,000.00","$108,212,000.00"
